1;1289433600000;72.3;20.8;57.7;43.4;2580;10.9
2;1289520000000;72.0;20.7;57.8;43.5;2570;10.9
3;1295222400000;72.0;20.7;57.8;43.5;2574;10.9
4;1295395200000;72.3;20.8;57.7;43.4;2580;10.9
5;1295481600000;72.5;19.5;58.7;43.4;2585;11.0
6;1295568000000;72.1;20.7;57.8;43.5;2576;10.9
7;1295827200000;72.0;20.7;57.8;43.5;2574;10.9
8;1295913600000;72.3;19.9;58.4;43.4;2580;10.9
9;1296000000000;72.2;19.7;58.6;43.4;2579;10.9
10;1296086400000;72.1;20.7;57.8;43.5;2576;10.9
11;1296432000000;72.7;21.1;57.5;43.3;2589;11.0
12;1296518400000;72.2;20.4;58.1;43.4;2579;10.9
13;1296777600000;73.2;21.3;57.3;43.2;2598;11.0
14;1297036800000;73.9;20.4;58.0;43.0;2613;11.1
15;1297209600000;71.7;20.5;58.0;43.6;2568;10.9
16;1297296000000;71.3;19.3;58.9;43.7;2559;10.8
17;1297641600000;72.4;20.7;57.8;43.4;2582;11.0
18;1297728000000;72.1;18.9;59.1;43.5;2576;10.9
19;1297987200000;71.8;19.2;58.9;43.5;2570;10.9
20;1298246400000;70.4;19.8;58.5;43.9;2541;10.8
21;1298332800000;71.2;19.5;58.7;43.7;2558;10.8
22;1298419200000;71.6;20.4;58.0;43.6;2565;10.9
23;1298505600000;71.9;20.6;57.9;43.5;2573;10.9
24;1298592000000;72.8;21.1;57.5;43.3;2591;11.0
25;1298851200000;73.0;21.2;57.4;43.2;2595;11.0
26;1299024000000;71.7;20.5;58.0;43.6;2568;10.9
27;1299110400000;72.0;20.7;57.8;43.5;2574;11.0
28;1299456000000;72.7;20.4;58.1;43.3;2589;11.0
29;1299715200000;72.6;21.0;57.6;43.3;2586;11.0
30;1300060800000;72.4;20.9;57.7;43.4;2582;11.0
31;1300320000000;71.5;20.4;58.0;43.6;2564;10.9
32;1300406400000;72.1;20.7;57.8;43.5;2576;10.9
33;1300492800000;71.2;20.2;58.2;43.7;2558;10.8
34;1300665600000;71.2;20.2;58.2;43.7;2558;10.8
35;1300838400000;71.7;20.5;58.0;43.6;2568;10.9
36;1300924800000;71.8;20.6;57.9;43.5;2570;10.9
37;1301356800000;71.4;20.3;58.1;43.7;2562;10.9
38;1301443200000;71.8;20.6;57.9;43.5;2570;10.9
39;1301616000000;71.5;20.4;58.0;43.6;2564;10.9
40;1302480000000;71.7;20.5;58.0;43.6;2568;10.9
41;1302652800000;72.1;20.7;57.8;43.5;2576;10.9
42;1302739200000;71.2;20.2;58.2;43.7;2558;10.8
43;1302825600000;71.7;20.5;58.0;43.6;2568;10.9
44;1303084800000;71.1;20.2;58.2;43.7;2556;10.8
45;1303344000000;71.1;20.2;58.2;43.7;2556;10.8
46;1303776000000;71.2;20.2;58.2;43.7;2558;10.8
47;1303948800000;71.5;20.4;58.0;43.6;2564;10.9
48;1304467200000;72.0;20.7;57.8;43.5;2574;10.9
49;1304553600000;71.2;20.6;57.9;43.5;2573;10.9
50;1304640000000;71.8;20.6;57.9;43.5;2570;10.9
51;1304726400000;70.8;20.0;58.3;43.8;2549;10.8
52;1304899200000;72.2;20.8;57.8;43.4;2579;10.9
53;1305244800000;71.5;20.4;58.0;43.6;2564;10.9
54;1305590400000;72.2;20.8;57.8;43.4;2579;10.9
55;1305676800000;71.4;20.4;58.0;43.6;2564;10.9
56;1305763200000;71.8;20.6;57.9;43.5;2570;10.9
58;1305936000000;72.9;21.2;57.5;43.3;2592;11.0
59;1306108800000;71.7;20.5;58.0;43.6;2568;10.9
60;1306195200000;72.0;20.7;57.8;43.5;2574;10.9
61;1306454400000;72.5;20.9;57.6;43.4;2585;11.0
62;1306540800000;71.7;20.5;58.0;43.6;2568;10.9
63;1306713600000;71.7;20.5;58.0;43.6;2568;10.9
64;1306800000000;72.1;20.0;58.3;43.5;2576;10.9
65;1306886400000;72.4;20.9;57.7;43.4;2582;11.0
66;1307491200000;72.8;21.1;57.5;43.3;2591;11.0
